id,pct_id,practice_id,user_id,created_at,approved
2989,,Y00028,1288,30/04/2019,t
2988,,N83015,2819,30/04/2019,t
2987,06M,,3409,30/04/2019,t
2986,,L81039,3408,30/04/2019,t
2985,,E83009,3406,29/04/2019,t
2984,,F81211,3404,29/04/2019,t
2983,,C86001,3403,29/04/2019,t
2982,,E84635,2926,29/04/2019,t
2981,99J,,3189,28/04/2019,t
2980,,F81120,3401,27/04/2019,t
2979,99G,,3400,27/04/2019,t
2978,09G,,3189,26/04/2019,t
2977,,B85645,3399,26/04/2019,t
2976,00T,,3398,25/04/2019,t
2975,,M85021,3396,25/04/2019,t
2974,,B83058,3395,25/04/2019,t
2973,02Y,,3392,24/04/2019,t
2972,,N85053,3235,24/04/2019,t
2971,11M,,1788,24/04/2019,t
2970,08E,,3391,24/04/2019,t
2969,,L83148,3390,23/04/2019,t
2968,,L83103,3390,23/04/2019,t
2967,,H81672,3389,23/04/2019,t
2966,,H81038,3389,23/04/2019,t
2965,,H81099,3389,23/04/2019,t
2964,,H81109,3389,23/04/2019,t
2963,,H81078,3302,23/04/2019,t
2962,12F,,3387,23/04/2019,t
2961,,Y02751,3386,23/04/2019,t
2960,,J83042,3385,23/04/2019,t
2959,,E82603,3384,22/04/2019,t
2958,12F,,3383,21/04/2019,t
2957,,C82024,3382,21/04/2019,t
2956,,G81017,3381,21/04/2019,t
2955,,E87066,3380,19/04/2019,t
2954,,J82082,3379,18/04/2019,t
2953,,C88027,3378,18/04/2019,t
2952,,F81017,3317,18/04/2019,t
2951,,N81047,3377,17/04/2019,t
2950,12F,,3375,17/04/2019,t
2949,02F,,3374,17/04/2019,t
2948,,B87008,3373,17/04/2019,t
2947,,A81052,3372,17/04/2019,t
2946,,F84670,3197,17/04/2019,t
2945,,P81132,1625,16/04/2019,t
2944,,J82134,3371,16/04/2019,t
2943,,K84006,3369,16/04/2019,t
2942,06M,,3368,15/04/2019,t
2941,,G82221,3367,15/04/2019,t
2940,,J82639,3366,14/04/2019,t
2939,,N85648,3365,14/04/2019,t
2938,07J,,943,12/04/2019,t
2937,,M85098,3360,11/04/2019,t
2936,15C,,3359,11/04/2019,t
2935,08T,,3358,11/04/2019,t
2934,01Y,,3355,10/04/2019,t
2933,,C81081,3354,10/04/2019,t
2932,,L83106,3353,10/04/2019,t
2931,,P88623,3352,10/04/2019,t
2930,,P88021,3352,10/04/2019,t
2929,,P88006,3352,10/04/2019,t
2928,,P88002,3352,10/04/2019,t
2927,,M89008,3351,10/04/2019,t
2926,09J,,3189,09/04/2019,t
2925,,F84047,3347,08/04/2019,t
2924,,E85124,3059,08/04/2019,t
2923,,A86036,3346,07/04/2019,t
2922,03L,,3345,05/04/2019,t
2921,02G,,3344,05/04/2019,t
2920,15N,,866,04/04/2019,t
2919,,C88007,3339,02/04/2019,t
2918,00Q,,3082,02/04/2019,t
2917,01V,,3336,02/04/2019,t
2916,,A82039,3335,02/04/2019,t
2915,08M,,1761,02/04/2019,t
2914,,C88647,3334,01/04/2019,t
2913,05R,,3329,29/03/2019,t
2912,,B82075,3328,29/03/2019,t
2911,,C88016,3326,29/03/2019,t
2910,99J,,1430,28/03/2019,t
2909,01H,,3324,28/03/2019,t
2908,10V,,3280,28/03/2019,t
2907,99C,,3321,27/03/2019,t
2906,,F83624,96,26/03/2019,t
2905,01H,,3319,26/03/2019,t
2904,,J81074,3318,26/03/2019,t
2903,,F81212,3317,25/03/2019,t
2902,,F81213,3314,22/03/2019,t
2901,15E,,3312,22/03/2019,t
2900,,P87620,3311,22/03/2019,t
2899,,J81620,3310,21/03/2019,t
2898,,F83021,3309,21/03/2019,t
2897,,M83056,3308,20/03/2019,t
2896,,M83009,3306,20/03/2019,t
2895,,K81001,3305,20/03/2019,t
2894,,H81672,3303,19/03/2019,t
2893,,H81038,3303,19/03/2019,t
2892,,H81099,3303,19/03/2019,t
2891,,H81109,3303,19/03/2019,t
2890,,H81086,3303,19/03/2019,t
2889,,H81078,3303,19/03/2019,t
2888,,H81128,3303,19/03/2019,t
2887,,H81099,3302,19/03/2019,t
2886,,H81107,3302,19/03/2019,t
2885,,H81109,3302,19/03/2019,t
2884,,H81067,3302,19/03/2019,t
2883,01T,,3187,19/03/2019,t
2882,,A82020,3301,19/03/2019,t
2881,00V,,3300,18/03/2019,t
2880,09G,,3299,18/03/2019,t
2879,,J82157,3298,18/03/2019,t
2878,,C88019,1697,18/03/2019,t
2877,,C88008,1697,18/03/2019,t
2876,,C88014,1697,18/03/2019,t
2875,,P89002,3296,18/03/2019,t
2874,,Y02212,3295,18/03/2019,t
2873,,J82214,3294,18/03/2019,t
2872,,M84069,3293,17/03/2019,t
2871,,J81066,3291,16/03/2019,t
2870,,L81019,3290,15/03/2019,t
2869,,J82005,3289,14/03/2019,t
2868,,A83627,3287,13/03/2019,t
2867,,A83045,3287,13/03/2019,t
2866,,A83066,3287,13/03/2019,t
2865,,A83003,3287,13/03/2019,t
2864,,A83635,3287,13/03/2019,t
2863,,J81012,3286,13/03/2019,t
2862,99Q,,3285,13/03/2019,t
2861,06A,,3284,13/03/2019,t
2860,,N83015,3283,13/03/2019,t
2859,,H81091,3281,13/03/2019,t
2858,,J82210,3280,13/03/2019,t
2857,,J83026,3278,12/03/2019,t
2856,,J82115,3277,12/03/2019,t
2855,,E83600,3276,12/03/2019,t
2854,,J82023,3275,12/03/2019,t
2853,,L81045,3274,12/03/2019,t
2852,,J82155,3273,12/03/2019,t
2851,,J82155,3271,12/03/2019,t
2850,,K82026,3270,12/03/2019,t
2849,,J81014,3269,12/03/2019,t
2848,,J82157,3268,12/03/2019,t
2847,,J83030,3267,12/03/2019,t
2846,99M,,3266,12/03/2019,t
2845,,J81625,3265,12/03/2019,t
2844,,J82164,3264,12/03/2019,t
2843,,J82132,3263,12/03/2019,t
2842,,J84017,3262,12/03/2019,t
2841,,J82130,3261,12/03/2019,t
2840,,L81081,3260,11/03/2019,t
2839,,N82094,3259,11/03/2019,t
2838,,C83036,3258,11/03/2019,t
2837,,B85646,3257,10/03/2019,t
2836,,B82034,3254,09/03/2019,t
2835,,H81025,3253,08/03/2019,t
2834,,K81656,3252,06/03/2019,t
2833,,K81001,3252,06/03/2019,t
2832,,K81087,3252,06/03/2019,t
2831,,L83042,3251,06/03/2019,t
2830,,P88623,3241,05/03/2019,t
2829,,C88091,630,05/03/2019,t
2828,,L84039,3249,05/03/2019,t
2827,,P88016,3248,04/03/2019,t
2826,,G82080,3247,04/03/2019,t
2825,,D82070,3246,04/03/2019,t
2824,,J81620,3245,04/03/2019,t
2823,02X,,2705,04/03/2019,t
2822,,J83013,3243,01/03/2019,t
2821,,G85705,3242,01/03/2019,t
2820,01W,,3241,01/03/2019,t
2819,,F84074,3240,01/03/2019,t
2818,15A,,3239,01/03/2019,t
2817,,N81637,3173,01/03/2019,t
2816,09A,,3237,01/03/2019,t
2815,06H,,3236,01/03/2019,t
2814,12F,,3235,28/02/2019,t
2813,,F83060,1418,28/02/2019,t
2812,,P88044,3233,28/02/2019,t
2811,,P88017,3233,28/02/2019,t
2810,03R,,2743,28/02/2019,t
2809,,G81082,3229,28/02/2019,t
2808,11X,,3228,28/02/2019,t
2807,,J81068,3223,26/02/2019,t
2806,03R,,3222,25/02/2019,t
2805,,J81620,3221,25/02/2019,t
2804,,K82028,3220,25/02/2019,t
2803,07W,,3218,25/02/2019,t
2802,05W,,3216,24/02/2019,t
2801,,H82028,3214,24/02/2019,t
2800,,Y02521,3212,23/02/2019,t
2799,,J81620,3211,23/02/2019,t
2798,,H84002,3210,23/02/2019,t
2797,,M81026,3209,22/02/2019,t
2796,08W,,3208,22/02/2019,t
2795,,N85617,3207,22/02/2019,t
2794,,F83007,2019,22/02/2019,t
2793,,B83067,1574,22/02/2019,t
2792,,C88025,3205,21/02/2019,t
2791,10X,,2220,21/02/2019,t
2790,06N,,3204,21/02/2019,t
2789,,M85803,3202,20/02/2019,t
